Mission Number,Mission Link,Mission Id,Retailer,Store,Address,Address contd,City,State,Zip / Postal Code,Mission Notes,Inventory Rating,Planogram Rating,Photo Rating,Photo 1,Photo 2,Photo 3,Photo 4,Photo 5,Photo 6,Photo 7,Photo 8,Photo 9
1421,http://localhost:3000/mission/c08a999b-bb2f-4106-82b9-3e1889400607,c08a999b-bb2f-4106-82b9-3e1889400607,Target,Target,3649 S HASTINGS WAY,,EAU CLAIRE,WI,547018182,,4,3,,https://images.awareaf.com/mission-photos/c08a999b-bb2f-4106-82b9-3e1889400607/5be3b6b2-a19f-4697-b157-4bcb6a994588.jpg,https://images.awareaf.com/mission-photos/c08a999b-bb2f-4106-82b9-3e1889400607/9d01a61b-b037-46c2-b210-aa042f23edcc.jpg,https://images.awareaf.com/mission-photos/c08a999b-bb2f-4106-82b9-3e1889400607/b239401d-5a8d-4512-a84b-bbc8d8267270.jpg,https://images.awareaf.com/mission-photos/c08a999b-bb2f-4106-82b9-3e1889400607/c5398bea-0fb8-416b-97b7-85d5b525832b.jpg,,,,,
1441,http://localhost:3000/mission/cda07e6b-e4ca-45e4-a57f-c2f9c6068001,cda07e6b-e4ca-45e4-a57f-c2f9c6068001,Target,Target,4271 TAMIAMI TRL S,,VENICE,FL,342935131,,4,4,,https://images.awareaf.com/mission-photos/cda07e6b-e4ca-45e4-a57f-c2f9c6068001/46cff833-5877-468a-89c3-18a8cdffe3c1.jpg,,,,,,,,
1702,http://localhost:3000/mission/4f4abbb7-d3fc-40bb-90fe-95a900eda969,4f4abbb7-d3fc-40bb-90fe-95a900eda969,Target,Target,900 NICOLLET MALL,,MINNEAPOLIS,MN,554032530,,3,3,,https://images.awareaf.com/mission-photos/4f4abbb7-d3fc-40bb-90fe-95a900eda969/09332e4d-ad4d-48f8-9745-e858272a9c73.jpg,https://images.awareaf.com/mission-photos/4f4abbb7-d3fc-40bb-90fe-95a900eda969/fd3387bf-ed9f-4b9c-aa47-09f1f4391c35.jpg,https://images.awareaf.com/mission-photos/4f4abbb7-d3fc-40bb-90fe-95a900eda969/c84a50c7-a5cf-42bb-af53-9faaddf05d85.jpg,https://images.awareaf.com/mission-photos/4f4abbb7-d3fc-40bb-90fe-95a900eda969/b594bd4c-7d49-4b3b-8512-6f885d7b354e.jpg,,,,,
2134,http://localhost:3000/mission/98ba67e1-4098-4668-9b42-71b73ad39bfd,98ba67e1-4098-4668-9b42-71b73ad39bfd,Target,Target,900 NICOLLET MALL,,MINNEAPOLIS,MN,554032530,,4,2,,https://images.awareaf.com/mission-photos/98ba67e1-4098-4668-9b42-71b73ad39bfd/c1fcffa5-9697-464e-9f90-614d2d4ad5fd.jpg,https://images.awareaf.com/mission-photos/98ba67e1-4098-4668-9b42-71b73ad39bfd/236c7948-ad5c-47eb-8af4-3383997912c4.jpg,,,,,,,
2214,http://localhost:3000/mission/8b0711d4-8676-4728-95d2-b262b967cca9,8b0711d4-8676-4728-95d2-b262b967cca9,Target,Target,18275 KENRICK AVE,,LAKEVILLE,MN,550447306,,3,4,,https://images.awareaf.com/mission-photos/8b0711d4-8676-4728-95d2-b262b967cca9/afcaf2b7-f36f-4ba7-ac10-125b11f31bcd.jpg,https://images.awareaf.com/mission-photos/8b0711d4-8676-4728-95d2-b262b967cca9/5200ca0a-7124-4911-acd5-00146f9b335d.jpg,,,,,,,
2220,http://localhost:3000/mission/b15c9876-b690-4024-bcf0-85f609259bfd,b15c9876-b690-4024-bcf0-85f609259bfd,Target,Target,1515 COUNTY ROAD B W,,ROSEVILLE,MN,551136005,Low on 8oz end cap and most of checklanes were poorly stocked,3,4,,https://images.awareaf.com/mission-photos/b15c9876-b690-4024-bcf0-85f609259bfd/f3e498d3-f649-41b6-9490-751aaf71d034.jpg,https://images.awareaf.com/mission-photos/b15c9876-b690-4024-bcf0-85f609259bfd/63b6bfd2-fefd-4541-8c15-7df2a6605647.jpg,https://images.awareaf.com/mission-photos/b15c9876-b690-4024-bcf0-85f609259bfd/6477bbaf-94b6-4531-b3db-99e8630d27d6.jpg,https://images.awareaf.com/mission-photos/b15c9876-b690-4024-bcf0-85f609259bfd/11338844-b5da-4fce-a525-1fa95a1fccac.jpg,https://images.awareaf.com/mission-photos/b15c9876-b690-4024-bcf0-85f609259bfd/f6c9de56-0d87-44d3-a76c-4ea32527a00c.jpg,,,,
2241,http://localhost:3000/mission/192668f6-eefc-4fa3-8d62-2e414bc73c2e,192668f6-eefc-4fa3-8d62-2e414bc73c2e,Target,Target,3649 S HASTINGS WAY,,EAU CLAIRE,WI,547018182,,4,3,,https://images.awareaf.com/mission-photos/192668f6-eefc-4fa3-8d62-2e414bc73c2e/54d676f5-2e8e-4b5f-94f1-b11801f66ae1.jpg,https://images.awareaf.com/mission-photos/192668f6-eefc-4fa3-8d62-2e414bc73c2e/72cf47f8-2353-4e9c-8c21-9b32a5b9d023.jpg,,,,,,,
2246,http://localhost:3000/mission/2a86563c-be16-4912-b024-cbeffc2d8f68,2a86563c-be16-4912-b024-cbeffc2d8f68,Target,Target,7841 AMANA TRAIL,,INVER GROVE HEIGHTS,MN,55077,"Out of JL pepper 8 oz, JL teriyaki 8oz and LK 2.25 original",2,3,,https://images.awareaf.com/mission-photos/2a86563c-be16-4912-b024-cbeffc2d8f68/7a13a3cc-8e3c-4476-b03a-51bb7c4046e4.jpg,,,,,,,,
2250,http://localhost:3000/mission/a0537c19-37f2-4616-a993-b959be5ce2e3,a0537c19-37f2-4616-a993-b959be5ce2e3,Target,Target,2199 STATE HWY 36 E,,NORTH SAINT PAUL,MN,55109,Photos 1 and 2 are as is while 3 and 4 I pulled some LK bags folder. Old trapper bigger bags (10oz) hinder LK bags unless they are moved forward such as in photos 4 and 5.,3,4,,https://images.awareaf.com/mission-photos/a0537c19-37f2-4616-a993-b959be5ce2e3/95ad0fc1-721f-4237-a237-ddf6afa33e2d.jpg,https://images.awareaf.com/mission-photos/a0537c19-37f2-4616-a993-b959be5ce2e3/cf089434-a644-4cbb-8694-0ca2a1b8be23.jpg,https://images.awareaf.com/mission-photos/a0537c19-37f2-4616-a993-b959be5ce2e3/71196400-c011-4dcf-8658-d010ed5e9ae4.jpg,https://images.awareaf.com/mission-photos/a0537c19-37f2-4616-a993-b959be5ce2e3/6e0a2716-1105-412e-bd98-83a40886f94c.jpg,,,,,
2268,http://localhost:3000/mission/f3e34987-32af-4cd5-b9c0-33e0fcf9c08c,f3e34987-32af-4cd5-b9c0-33e0fcf9c08c,Target,Target,449 COMMERCE DR,,WOODBURY,MN,551254872,Several out of stocks ðŸ˜•,2,3,,https://images.awareaf.com/mission-photos/f3e34987-32af-4cd5-b9c0-33e0fcf9c08c/0622d6a3-b1fd-4a0e-8d55-a129bcdf454d.jpg,https://images.awareaf.com/mission-photos/f3e34987-32af-4cd5-b9c0-33e0fcf9c08c/9253eb3e-e7e9-4d1b-a949-b01496a705ad.jpg,https://images.awareaf.com/mission-photos/f3e34987-32af-4cd5-b9c0-33e0fcf9c08c/b569b158-bd67-4012-a4ad-50ef477e7890.jpg,https://images.awareaf.com/mission-photos/f3e34987-32af-4cd5-b9c0-33e0fcf9c08c/215718fa-a85a-4b14-95e1-f3c371f7b9a6.jpg,https://images.awareaf.com/mission-photos/f3e34987-32af-4cd5-b9c0-33e0fcf9c08c/1a4d1e0a-e11a-41fa-9a4f-8eaec2a162e1.jpg,https://images.awareaf.com/mission-photos/f3e34987-32af-4cd5-b9c0-33e0fcf9c08c/5d82387f-3948-4e66-8547-687f939ab247.jpg,https://images.awareaf.com/mission-photos/f3e34987-32af-4cd5-b9c0-33e0fcf9c08c/16171126-388d-420f-8157-85616f690e6c.jpg,,
2277,http://localhost:3000/mission/4f2f1ed2-aa38-4238-a867-3a800957383a,4f2f1ed2-aa38-4238-a867-3a800957383a,Target,Target,15150 CEDAR AVE,,APPLE VALLEY,MN,551247038,,3,4,,https://images.awareaf.com/mission-photos/4f2f1ed2-aa38-4238-a867-3a800957383a/8e9176fa-6ca4-4f75-a207-59ac1dc2a42e.jpg,,,,,,,,
2287,http://localhost:3000/mission/3243bda1-cd6c-4919-92eb-8ea14ab96384,3243bda1-cd6c-4919-92eb-8ea14ab96384,Target,Target,12260 BUSINESS PARK BLVD N,,CHAMPLIN,MN,55316,Missing original and teriyaki. Only two bags of peppered. ,1,1,,https://images.awareaf.com/mission-photos/3243bda1-cd6c-4919-92eb-8ea14ab96384/6ecc44ce-04de-484c-980b-bce7e4de5365.jpg,https://images.awareaf.com/mission-photos/3243bda1-cd6c-4919-92eb-8ea14ab96384/eb85f61d-78eb-482c-a7f3-a41bc85b9b2f.jpg,,,,,,,
2297,http://localhost:3000/mission/dd87e99d-ecca-41d6-8da6-d407f4106c1a,dd87e99d-ecca-41d6-8da6-d407f4106c1a,Target,Target,14333 HWY 13 S,,SAVAGE,MN,553782153,Check out new competitive refrigerated product,3,4,,https://images.awareaf.com/mission-photos/dd87e99d-ecca-41d6-8da6-d407f4106c1a/8d23abb4-d5e1-4c1b-a380-30062356faff.jpg,https://images.awareaf.com/mission-photos/dd87e99d-ecca-41d6-8da6-d407f4106c1a/35d6f660-d1d5-44dc-b317-fae5d349032f.jpg,https://images.awareaf.com/mission-photos/dd87e99d-ecca-41d6-8da6-d407f4106c1a/f7e34d75-e89b-4733-932d-d7f53415415f.jpg,https://images.awareaf.com/mission-photos/dd87e99d-ecca-41d6-8da6-d407f4106c1a/8b38629d-5294-482a-ad19-c73ac98f5edb.jpg,https://images.awareaf.com/mission-photos/dd87e99d-ecca-41d6-8da6-d407f4106c1a/f2d38b5f-c45c-4899-a274-67a14bfafc75.jpg,https://images.awareaf.com/mission-photos/dd87e99d-ecca-41d6-8da6-d407f4106c1a/50068b00-f067-4165-8c67-8517b4fd02f7.jpg,https://images.awareaf.com/mission-photos/dd87e99d-ecca-41d6-8da6-d407f4106c1a/84860b5c-062c-4b69-86f8-5b71b57a0331.jpg,https://images.awareaf.com/mission-photos/dd87e99d-ecca-41d6-8da6-d407f4106c1a/a6b6e00e-b640-496f-921f-6e1a08aa6d0f.jpg,
400,http://localhost:3000/mission/4f31daed-6c30-4e42-9420-c57042772301,4f31daed-6c30-4e42-9420-c57042772301,Target,Target,3601 HIGHWAY 100 S,,SAINT LOUIS PARK,MN,554162500,Really low on inventory ,2,5,,https://images.awareaf.com/mission-photos/4f31daed-6c30-4e42-9420-c57042772301/29355dd1-5a09-4207-b0ee-e1c705d30805.jpg,https://images.awareaf.com/mission-photos/4f31daed-6c30-4e42-9420-c57042772301/e0c5890c-f55b-4c3d-94f3-3a501d533199.jpg,https://images.awareaf.com/mission-photos/4f31daed-6c30-4e42-9420-c57042772301/ae71e8ed-ae7d-4ce0-8d03-6e748d6abd60.jpg,https://images.awareaf.com/mission-photos/4f31daed-6c30-4e42-9420-c57042772301/70284513-280f-4ac6-aeb5-979c4f16fe92.jpg,https://images.awareaf.com/mission-photos/4f31daed-6c30-4e42-9420-c57042772301/a98f4669-47b3-4975-a077-96e6ff04c5ac.jpg,,,,
419,http://localhost:3000/mission/d7ffb990-d555-4aa2-b1d1-9931fc656322,d7ffb990-d555-4aa2-b1d1-9931fc656322,Target,Target,7200 VALLEY CREEK PLZ,,WOODBURY,MN,551252265,Low inventory,1,3,,https://images.awareaf.com/mission-photos/d7ffb990-d555-4aa2-b1d1-9931fc656322/6c8d9614-d943-41d5-8f7c-00e34135d13b.jpg,https://images.awareaf.com/mission-photos/d7ffb990-d555-4aa2-b1d1-9931fc656322/ee526fdb-da6c-4fca-89d5-0a2410331d11.jpg,https://images.awareaf.com/mission-photos/d7ffb990-d555-4aa2-b1d1-9931fc656322/3bc1703e-1dfd-446b-b408-8a1566fb778a.jpg,https://images.awareaf.com/mission-photos/d7ffb990-d555-4aa2-b1d1-9931fc656322/0cbf0592-87c4-4dc0-9dec-8a2d8915cdb2.jpg,,,,,
815,http://localhost:3000/mission/8d475c0f-a806-445b-bbf4-281cbbca13e1,8d475c0f-a806-445b-bbf4-281cbbca13e1,Target,Target,27320 W LUGONIA AVE,,REDLANDS,CA,923742041,,3,3,,https://images.awareaf.com/mission-photos/8d475c0f-a806-445b-bbf4-281cbbca13e1/244f15e9-e779-4aeb-8d57-32b333e620ed.jpg,https://images.awareaf.com/mission-photos/8d475c0f-a806-445b-bbf4-281cbbca13e1/0a5fe587-f796-4679-8224-5574b389b94c.jpg,https://images.awareaf.com/mission-photos/8d475c0f-a806-445b-bbf4-281cbbca13e1/58faac8b-3b39-4a01-9c50-1785291a467d.jpg,https://images.awareaf.com/mission-photos/8d475c0f-a806-445b-bbf4-281cbbca13e1/e85254f2-06b0-4d23-b733-ef258eb6de12.jpg,https://images.awareaf.com/mission-photos/8d475c0f-a806-445b-bbf4-281cbbca13e1/0483f4f6-ac51-47e4-83e2-9a210fe50ffc.jpg,,,,
824,http://localhost:3000/mission/73002df5-3646-40d3-acbc-c27789336e2a,73002df5-3646-40d3-acbc-c27789336e2a,Target,Target,12100 HARBOR BLVD,,GARDEN GROVE,CA,928404004,,2,2,,https://images.awareaf.com/mission-photos/73002df5-3646-40d3-acbc-c27789336e2a/65a7025b-e99d-40c1-bfad-ff89e30bcb09.jpg,https://images.awareaf.com/mission-photos/73002df5-3646-40d3-acbc-c27789336e2a/e526cfd8-a553-4225-9022-66baef93039d.jpg,https://images.awareaf.com/mission-photos/73002df5-3646-40d3-acbc-c27789336e2a/2a44617e-0cae-4099-a459-a1b546ebae2b.jpg,https://images.awareaf.com/mission-photos/73002df5-3646-40d3-acbc-c27789336e2a/3f89ed99-3392-4ca2-bfe6-02abaf034169.jpg,https://images.awareaf.com/mission-photos/73002df5-3646-40d3-acbc-c27789336e2a/29686f74-c2a4-4bfc-8139-01546b223fc3.jpg,https://images.awareaf.com/mission-photos/73002df5-3646-40d3-acbc-c27789336e2a/dde86c01-37d2-456c-a05e-ff62ee0c6857.jpg,https://images.awareaf.com/mission-photos/73002df5-3646-40d3-acbc-c27789336e2a/3d127975-7c14-4157-8b1f-fdabfa20dfab.jpg,https://images.awareaf.com/mission-photos/73002df5-3646-40d3-acbc-c27789336e2a/9b2c91ce-147c-48c2-8465-e6efbc87ba2c.jpg,https://images.awareaf.com/mission-photos/73002df5-3646-40d3-acbc-c27789336e2a/5bcf766f-a5c4-4f6d-ab67-9b4aa496b5cc.jpg
2612,http://localhost:3000/mission/f20d849e-65ca-43d7-87af-ac093210b8d6,f20d849e-65ca-43d7-87af-ac093210b8d6,Target,Target,8225 FLYING CLOUD DR,,EDEN PRAIRIE,MN,553445315,No bars and end caps bad ,1,4,,https://images.awareaf.com/mission-photos/f20d849e-65ca-43d7-87af-ac093210b8d6/7b85f84d-5637-46e4-a8df-3ae8a94772c2.jpg,https://images.awareaf.com/mission-photos/f20d849e-65ca-43d7-87af-ac093210b8d6/9d37f9bc-6ac0-4cad-aa8d-3029adfbb8aa.jpg,https://images.awareaf.com/mission-photos/f20d849e-65ca-43d7-87af-ac093210b8d6/5b9d7470-28bd-4f02-8806-4a92296f22a9.jpg,https://images.awareaf.com/mission-photos/f20d849e-65ca-43d7-87af-ac093210b8d6/ba980b15-2ede-4fd8-9caf-7997c8da4f12.jpg,,,,,
2617,http://localhost:3000/mission/1d846817-ed57-4745-a1cc-c01c58bd19c7,1d846817-ed57-4745-a1cc-c01c58bd19c7,Target,Target,900 NICOLLET MALL,,MINNEAPOLIS,MN,554032530,"Good brand blocking. Brand proliferation with JL, Field Trip, LK, Krave, Vermont, Slim Jim, Old Wisconsin, Oberto, two Private Labels.

Competitive pricing for JL vs ROM.  Check lane presence with two 2.6oz SKUs.",4,4,,https://images.awareaf.com/mission-photos/1d846817-ed57-4745-a1cc-c01c58bd19c7/a52e059c-7ad3-44d7-9cc9-73dfa844c424.jpg,https://images.awareaf.com/mission-photos/1d846817-ed57-4745-a1cc-c01c58bd19c7/be3bda8d-ff43-418d-80b7-ec7fe53d7f2d.jpg,https://images.awareaf.com/mission-photos/1d846817-ed57-4745-a1cc-c01c58bd19c7/e6987e3a-e649-4b88-8394-715e7407f7b3.jpg,,,,,,
2651,http://localhost:3000/mission/d95fe15a-d4a4-478d-94b2-a21c5a644812,d95fe15a-d4a4-478d-94b2-a21c5a644812,Target,Target,3601 HIGHWAY 100 S,,SAINT LOUIS PARK,MN,554162500,,4,3,,https://images.awareaf.com/mission-photos/d95fe15a-d4a4-478d-94b2-a21c5a644812/619e8126-de6f-4596-ae28-ddf95369c629.jpg,,,,,,,,
2672,http://localhost:3000/mission/3b6de819-5ae3-414c-8d8e-9f5886d1e819,3b6de819-5ae3-414c-8d8e-9f5886d1e819,Target,Target,8900 HIGHWAY 7,,ST LOUIS PARK,MN,554263990,,3,5,,https://images.awareaf.com/mission-photos/3b6de819-5ae3-414c-8d8e-9f5886d1e819/539b1c4d-fe2c-4a5a-922d-0738738eccc2.jpg,https://images.awareaf.com/mission-photos/3b6de819-5ae3-414c-8d8e-9f5886d1e819/87dc6307-a3d4-4bf6-aa86-0405acdeb888.jpg,https://images.awareaf.com/mission-photos/3b6de819-5ae3-414c-8d8e-9f5886d1e819/a963ac02-a93f-49ed-b8f1-587bc09a741b.jpg,https://images.awareaf.com/mission-photos/3b6de819-5ae3-414c-8d8e-9f5886d1e819/5afe1a20-0b18-461b-84eb-1d28978f7460.jpg,,,,,
